info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\privatecode\taskbox\.storybook\storybook-init-framework-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\privatecode\taskbox\.storybook\preview.js-generated-config-entry.js D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/408 modules 31 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active D:\privatecode\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active D:\privatecode\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active D:\privatecode\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active D:\privatecode\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active D:\privatecode\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 56% building 390/416 modules 26 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active D:\privatecode\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active D:\privatecode\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active D:\privatecode\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active D:\privatecode\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active D:\privatecode\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active D:\privatecode\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active D:\privatecode\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active D:\privatecode\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active D:\privatecode\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active D:\privatecode\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active D:\privatecode\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active D:\privatecode\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active D:\privatecode\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active D:\privatecode\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active D:\privatecode\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active D:\privatecode\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active D:\privatecode\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active D:\privatecode\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active D:\privatecode\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\theming\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active D:\privatecode\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active D:\privatecode\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active D:\privatecode\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active D:\privatecode\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active D:\privatecode\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active D:\privatecode\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active D:\privatecode\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active D:\privatecode\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active D:\privatecode\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active D:\privatecode\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active D:\privatecode\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active D:\privatecode\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active D:\privatecode\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active D:\privatecode\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active D:\privatecode\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active D:\privatecode\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active D:\privatecode\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active D:\privatecode\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active D:\privatecode\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 62% building 441/445 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 63% building 442/445 modules 3 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 63% building 443/445 modules 2 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 63% building 443/446 modules 3 active D:\privatecode\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active D:\privatecode\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active D:\privatecode\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active D:\privatecode\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active D:\privatecode\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active D:\privatecode\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active D:\privatecode\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active D:\privatecode\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active D:\privatecode\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active D:\privatecode\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active D:\privatecode\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active D:\privatecode\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active D:\privatecode\taskbox\node_modules\es-abstract\2019\IsCallable.js
